School ID,Network,School Name,Total,Bilingual N,Bilingual %,SpED N,SpED %,Economically Disadvantaged N,Economically Disadvantaged %
609844,CARTER,Network 9, 295 , 2 ,0.7%, 17 ,5.8%, 247 ,83.7%
609845,CARVER G,Network 13, 461 , 0 ,0.0%, 48 ,10.4%, 408 ,88.5%
609760,CARVER MILITARY HS,Network 17, 412 , 56 ,13.6%, 48 ,11.7%, 375 ,91.0%
610021,CASALS,Network 5, 349 , 86 ,24.6%, 41 ,11.7%, 285 ,81.7%
609849,CASSELL,ISP, 351 , 21 ,6.0%, 96 ,27.4%, 70 ,19.9%
610251,CATHER,Network 5, 340 , 5 ,1.5%, 90 ,26.5%, 290 ,85.3%
609851,CHALMERS,Network 5, 218 , 5 ,2.3%, 39 ,17.9%, 184 ,84.4%
609852,CHAPPELL,Network 2, 541 , 78 ,14.4%, 86 ,15.9%, 196 ,36.2%
609853,CHASE,Network 4, 376 , 162 ,43.1%, 106 ,28.2%, 252 ,67.0%
610148,CHAVEZ,ISP, 823 , 349 ,42.4%, 87 ,10.6%, 708 ,86.0%
610248,CHICAGO ACADEMY ES,AUSL, 565 , 201 ,35.6%, 92 ,16.3%, 391 ,69.2%
610340,CHICAGO ACADEMY HS,AUSL, 552 , 113 ,20.5%, 108 ,19.6%, 456 ,82.6%
609753,CHICAGO AGRICULTURE HS,ISP, 791 , 29 ,3.7%, 177 ,22.4%, 412 ,52.1%
609754,CHICAGO MILITARY HS,Network 17, 228 , 32 ,14.0%, 30 ,13.2%, 206 ,90.4%
609674,CHICAGO VOCATIONAL HS,Network 17, 626 , 16 ,2.6%, 195 ,31.2%, 588 ,93.9%
610060,Chicago World Language Academy,Network 6, 454 , 77 ,17.0%, 49 ,10.8%, 174 ,38.3%
609854,CHOPIN,Network 5, 267 , 78 ,29.2%, 68 ,25.5%, 229 ,85.8%
609855,CHRISTOPHER,Network 8, 331 , 193 ,58.3%, 176 ,53.2%, 296 ,89.4%
610347,CLAREMONT,Network 10, 340 , 47 ,13.8%, 83 ,24.4%, 296 ,87.1%
609795,CLARK ES,ISP, 146 , 20 ,13.7%, 14 ,9.6%, 116 ,79.5%
610244,CLARK HS,ISP, 460 , 7 ,1.5%, 104 ,22.6%, 456 ,99.1%
609856,CLAY,Network 13, 539 , 171 ,31.7%, 55 ,10.2%, 429 ,79.6%
609759,CLEMENTE HS,Network 15, 594 , 133 ,22.4%, 166 ,27.9%, 539 ,90.7%
609857,CLEVELAND,Network 1, 462 , 199 ,43.1%, 141 ,30.5%, 322 ,69.7%
609859,CLINTON,ISP," 1,006 ", 624 ,62.0%, 88 ,8.7%, 774 ,76.9%
609861,CLISSOLD,Network 10, 391 , 8 ,2.0%, 93 ,23.8%, 178 ,45.5%
610199,COLEMON,Network 13, 193 , 8 ,4.1%, 29 ,15.0%, 141 ,73.1%
609862,COLES,Network 12, 263 , 11 ,4.2%, 33 ,12.5%, 206 ,78.3%
610499,COLLINS HS,AUSL, 223 , 0 ,0.0%, 54 ,24.2%, 215 ,96.4%
610170,COLUMBIA EXPLORERS,ISP, 748 , 346 ,46.3%, 131 ,17.5%, 587 ,78.5%
609863,COLUMBUS,ISP, 278 , 108 ,38.8%, 12 ,4.3%, 121 ,43.5%
609864,COOK,Network 11, 318 , 8 ,2.5%, 37 ,11.6%, 276 ,86.8%
609866,COONLEY,Network 2, 791 , 25 ,3.2%, 86 ,10.9%, 77 ,9.7%
609867,COOPER,Network 7, 408 , 236 ,57.8%, 57 ,14.0%, 362 ,88.7%
609870,CORKERY,ISP, 430 , 237 ,55.1%, 80 ,18.6%, 375 ,87.2%
609761,CORLISS HS,Network 17, 300 , 7 ,2.3%, 92 ,30.7%, 280 ,93.3%
610355,COURTENAY,Network 2, 211 , 67 ,31.8%, 84 ,39.8%, 170 ,80.6%
610561,CRANE MEDICAL HS,Network 15, 313 , 6 ,1.9%, 33 ,10.5%, 293 ,93.6%
609873,CROWN,Network 5, 125 , 4 ,3.2%, 18 ,14.4%, 117 ,93.6%
610003,CUFFE,Network 11, 228 , 0 ,0.0%, 35 ,15.4%, 173 ,75.9%
610004,CULLEN,Network 13, 164 , 1 ,0.6%, 23 ,14.0%, 139 ,84.8%
609756,CURIE HS,Network 15," 2,935 ", 709 ,24.2%, 313 ,10.7%," 2,631 ",89.6%
609900,CURTIS,Network 13, 376 , 5 ,1.3%, 42 ,11.2%, 324 ,86.2%
610239,DALEY,Network 8, 488 , 291 ,59.6%, 52 ,10.7%, 415 ,85.0%
609875,DARWIN,Network 4, 504 , 205 ,40.7%, 98 ,19.4%, 366 ,72.6%
610521,DAVIS M,ISP, 133 , 11 ,8.3%, 27 ,20.3%, 94 ,70.7%
609876,DAVIS N,Network 8, 515 , 301 ,58.4%, 94 ,18.3%, 422 ,81.9%
609879,DAWES,Network 10, 985 , 306 ,31.1%, 158 ,16.0%, 850 ,86.3%
610313,DE DIEGO,Network 5, 420 , 64 ,15.2%, 90 ,21.4%, 343 ,81.7%
609880,DECATUR,Network 2, 323 , 2 ,0.6%, 25 ,7.7%, 38 ,11.8%
609883,DENEEN,Network 12, 465 , 2 ,0.4%, 60 ,12.9%, 390 ,83.9%
610367,DEPRIEST,Network 3, 465 , 8 ,1.7%, 100 ,21.5%, 391 ,84.1%
610252,DETT,Network 6, 247 , 6 ,2.4%, 78 ,31.6%, 201 ,81.4%
609884,DEVER,Network 1, 734 , 270 ,36.8%, 84 ,11.4%, 393 ,53.5%
610402,DEVRY HS,Network 14, 134 , 3 ,2.2%, 4 ,3.0%, 100 ,74.6%
609885,DEWEY,Network 8, 242 , 17 ,7.0%, 29 ,12.0%, 214 ,88.4%
609874,DIRKSEN,Network 1," 1,047 ", 599 ,57.2%, 108 ,10.3%, 686 ,65.5%
610363,DISNEY,Network 2," 1,461 ", 228 ,15.6%, 132 ,9.0%, 857 ,58.7%
610515,DISNEY II ES,Network 14, 434 , 38 ,8.8%, 48 ,11.1%, 138 ,31.8%
610564,DISNEY II HS,Network 14, 752 , 80 ,10.6%, 105 ,14.0%, 491 ,65.3%
609887,DIXON,Network 12, 464 , 6 ,1.3%, 43 ,9.3%, 348 ,75.0%
609891,DOOLITTLE,Network 9, 260 , 0 ,0.0%, 42 ,16.2%, 228 ,87.7%
609893,DORE,Network 10, 720 , 148 ,20.6%, 153 ,21.3%, 357 ,49.6%
610245,DOUGLASS HS,Network 15, 34 , 1 ,2.9%, 12 ,35.3%, 34 ,100.0%
609894,DRAKE,Network 9, 243 , 5 ,2.1%, 46 ,18.9%, 214 ,88.1%
609896,DRUMMOND,Network 6, 305 , 25 ,8.2%, 40 ,13.1%, 45 ,14.8%
610364,DUBOIS,Network 13, 202 , 3 ,1.5%, 37 ,18.3%, 162 ,80.2%
610263,DULLES,Network 9, 668 , 0 ,0.0%, 72 ,10.8%, 576 ,86.2%
609676,DUNBAR HS,Network 17, 459 , 7 ,1.5%, 106 ,23.1%, 444 ,96.7%
610188,DUNNE,Network 13, 206 , 0 ,0.0%, 23 ,11.2%, 153 ,74.3%
610352,DURKIN PARK,Network 10, 664 , 244 ,36.7%, 107 ,16.1%, 486 ,73.2%
610254,DVORAK,Network 7, 273 , 1 ,0.4%, 39 ,14.3%, 237 ,86.8%
610587,DYETT ARTS HS,Network 17, 520 , 2 ,0.4%, 84 ,16.2%, 473 ,91.0%
610316,EARHART,Network 12, 193 , 1 ,0.5%, 16 ,8.3%, 123 ,63.7%
609897,EARLE,Network 11, 251 , 21 ,8.4%, 40 ,15.9%, 217 ,86.5%
609898,EBERHART,Network 10," 1,028 ", 534 ,51.9%, 112 ,10.9%, 885 ,86.1%
609899,EBINGER,Network 1, 729 , 41 ,5.6%, 122 ,16.7%, 112 ,15.4%
609901,EDGEBROOK,Network 1, 455 , 52 ,11.4%, 59 ,13.0%, 64 ,14.1%
609794,EDISON,Network 1, 263 , 0 ,0.0%, 16 ,6.1%, 27 ,10.3%
610523,EDISON PARK,Network 1, 413 , 44 ,10.7%, 90 ,21.8%, 62 ,15.0%
609903,EDWARDS,Network 8," 1,250 ", 732 ,58.6%, 195 ,15.6%, 973 ,77.8%
609904,ELLINGTON,Network 3, 435 , 5 ,1.1%, 78 ,17.9%, 349 ,80.2%
610592,ENGLEWOOD STEM HS,Network 16, 778 , 47 ,6.0%, 181 ,23.3%, 738 ,94.9%
609907,ERICSON,Network 5, 367 , 0 ,0.0%, 28 ,7.6%, 314 ,85.6%
609908,ESMOND,Network 10, 247 , 1 ,0.4%, 40 ,16.2%, 205 ,83.0%
609909,EVERETT,ISP, 118 , 52 ,44.1%, 26 ,22.0%, 78 ,66.1%
610319,EVERGREEN,Network 8, 201 , 67 ,33.3%, 29 ,14.4%, 171 ,85.1%
610362,EVERS,Network 11, 212 , 2 ,0.9%, 24 ,11.3%, 155 ,73.1%
610057,FAIRFIELD,Network 10, 469 , 276 ,58.8%, 61 ,13.0%, 422 ,90.0%
609910,FALCONER,Network 3, 884 , 363 ,41.1%, 161 ,18.2%, 712 ,80.5%
610055,FARADAY,Network 5, 160 , 1 ,0.6%, 22 ,13.8%, 141 ,88.1%
609912,FARNSWORTH,Network 1, 473 , 197 ,41.6%, 133 ,28.1%, 261 ,55.2%
609704,FARRAGUT HS,Network 16, 445 , 159 ,35.7%, 124 ,27.9%, 431 ,96.9%
609705,FENGER HS,Network 17, 230 , 4 ,1.7%, 47 ,20.4%, 209 ,90.9%
609917,FERNWOOD,Network 13, 265 , 1 ,0.4%, 28 ,10.6%, 221 ,83.4%
609918,FIELD,Network 2, 150 , 58 ,38.7%, 31 ,20.7%, 127 ,84.7%
609967,FINKL,Network 7, 208 , 94 ,45.2%, 61 ,29.3%, 191 ,91.8%
609919,FISKE,Network 9, 338 , 7 ,2.1%, 43 ,12.7%, 275 ,81.4%
609708,FOREMAN HS,Network 14, 571 , 232 ,40.6%, 130 ,22.8%, 508 ,89.0%
609924,FORT DEARBORN,Network 11, 328 , 0 ,0.0%, 63 ,19.2%, 255 ,77.7%
609927,FOSTER PARK,Network 11, 294 , 0 ,0.0%, 81 ,27.6%, 224 ,76.2%
609926,FRANKLIN,Network 4, 368 , 10 ,2.7%, 32 ,8.7%, 162 ,44.0%
610503,FRAZIER PROSPECTIVE,ISP, 131 , 4 ,3.1%, 16 ,12.2%, 107 ,81.7%
609928,FULLER,Network 9, 311 , 0 ,0.0%, 48 ,15.4%, 252 ,81.0%
609929,FULTON,Network 8, 293 , 131 ,44.7%, 60 ,20.5%, 251 ,85.7%
609930,FUNSTON,Network 4, 414 , 207 ,50.0%, 93 ,22.5%, 356 ,86.0%
609709,GAGE PARK HS,Network 16, 338 , 117 ,34.6%, 64 ,18.9%, 307 ,90.8%
609933,GALE,Network 2, 215 , 61 ,28.4%, 68 ,31.6%, 177 ,82.3%
610009,GALILEO,Network 6, 541 , 92 ,17.0%, 79 ,14.6%, 272 ,50.3%
609935,GALLISTEL,Network 13, 622 , 222 ,35.7%, 80 ,12.9%, 521 ,83.8%
610128,GARVEY,Network 13, 235 , 0 ,0.0%, 21 ,8.9%, 205 ,87.2%
609937,GARVY,Network 1, 737 , 194 ,26.3%, 81 ,11.0%, 244 ,33.1%
609938,GARY,Network 7, 755 , 386 ,51.1%, 139 ,18.4%, 678 ,89.8%
609939,GILLESPIE,Network 12, 377 , 1 ,0.3%, 72 ,19.1%, 318 ,84.4%
609942,GOETHE,Network 4, 707 , 166 ,23.5%, 104 ,14.7%, 392 ,55.4%
610558,GOODE HS,Network 16, 974 , 206 ,21.1%, 163 ,16.7%, 880 ,90.3%
609945,GOUDY,Network 2, 561 , 244 ,43.5%, 70 ,12.5%, 410 ,73.1%
609947,GRAHAM ES,Network 6, 332 , 73 ,22.0%, 40 ,12.0%, 274 ,82.5%
609769,GRAHAM HS,Network 14, 239 , 114 ,47.7%, 239 ,100.0%, 222 ,92.9%
609949,GRAY,Network 1, 998 , 378 ,37.9%, 155 ,15.5%, 758 ,76.0%
609850,GREELEY,Network 4, 315 , 99 ,31.4%, 29 ,9.2%, 246 ,78.1%
610032,GREEN,Network 11, 300 , 1 ,0.3%, 86 ,28.7%, 240 ,80.0%
609952,GREENE,Network 8, 305 , 158 ,51.8%, 48 ,15.7%, 237 ,77.7%
609954,GREGORY,Network 5, 280 , 3 ,1.1%, 34 ,12.1%, 237 ,84.6%
609955,GRESHAM,Network 11, 329 , 1 ,0.3%, 50 ,15.2%, 286 ,86.9%
609956,GRIMES,Network 10, 387 , 147 ,38.0%, 52 ,13.4%, 267 ,69.0%
609944,GRISSOM,Network 13, 296 , 80 ,27.0%, 39 ,13.2%, 215 ,72.6%
609958,GUNSAULUS,ISP, 658 , 294 ,44.7%, 66 ,10.0%, 518 ,78.7%
609959,HAINES,Network 6, 527 , 161 ,30.6%, 22 ,4.2%, 419 ,79.5%
609960,HALE,Network 10, 797 , 210 ,26.3%, 111 ,13.9%, 504 ,63.2%
609808,HALEY,Network 13, 439 , 2 ,0.5%, 67 ,15.3%, 393 ,89.5%
609963,HAMILTON,Network 4, 443 , 25 ,5.6%, 57 ,12.9%, 39 ,8.8%
609964,HAMLINE,Network 8, 532 , 318 ,59.8%, 108 ,20.3%, 450 ,84.6%
609966,HAMMOND,Network 7, 232 , 94 ,40.5%, 40 ,17.2%, 202 ,87.1%
609807,HAMPTON,Network 10, 474 , 136 ,28.7%, 77 ,16.2%, 393 ,82.9%
609694,HANCOCK HS,Network 15," 1,004 ", 34 ,3.4%, 51 ,5.1%, 721 ,71.8%
610068,HANSON PARK,Network 3," 1,149 ", 615 ,53.5%, 264 ,23.0%, 943 ,82.1%
609710,HARLAN HS,Network 17, 259 , 5 ,1.9%, 65 ,25.1%, 245 ,94.6%
609969,HARTE,Network 9, 329 , 15 ,4.6%, 43 ,13.1%, 214 ,65.0%
609971,HARVARD,Network 11, 349 , 1 ,0.3%, 82 ,23.5%, 281 ,80.5%
609972,HAUGAN,ISP, 878 , 582 ,66.3%, 172 ,19.6%, 694 ,79.0%
609974,HAWTHORNE,Network 4, 606 , 41 ,6.8%, 50 ,8.3%, 99 ,16.3%
609975,HAY,Network 3, 266 , 23 ,8.6%, 32 ,12.0%, 237 ,89.1%
609976,HAYT,Network 2, 879 , 448 ,51.0%, 136 ,15.5%, 655 ,74.5%
609979,HEALY,Network 6," 1,218 ", 379 ,31.1%, 61 ,5.0%, 906 ,74.4%
609981,HEARST,Network 10, 308 , 88 ,28.6%, 120 ,39.0%, 244 ,79.2%
609983,HEDGES,Network 8, 456 , 285 ,62.5%, 77 ,16.9%, 386 ,84.6%
609985,HEFFERAN,Network 5, 237 , 0 ,0.0%, 40 ,16.9%, 202 ,85.2%
609986,HENDERSON,Network 8, 173 , 31 ,17.9%, 32 ,18.5%, 141 ,81.5%
609987,HENDRICKS,Network 9, 176 , 7 ,4.0%, 44 ,25.0%, 149 ,84.7%
609988,HENRY,Network 1, 449 , 246 ,54.8%, 69 ,15.4%, 363 ,80.8%
610532,HERNANDEZ,ISP, 856 , 322 ,37.6%, 101 ,11.8%, 786 ,91.8%
609991,HERZL,Network 7, 417 , 1 ,0.2%, 84 ,20.1%, 357 ,85.6%
609994,HIBBARD,Network 1, 903 , 612 ,67.8%, 91 ,10.1%, 661 ,73.2%
610295,HIGGINS,Network 13, 262 , 5 ,1.9%, 31 ,11.8%, 225 ,85.9%
609712,HIRSCH HS,Network 17, 100 , 0 ,0.0%, 29 ,29.0%, 86 ,86.0%
609995,HITCH,Network 1, 494 , 92 ,18.6%, 85 ,17.2%, 238 ,48.2%
609996,HOLDEN,ISP, 393 , 90 ,22.9%, 45 ,11.5%, 289 ,73.5%
609997,HOLMES,Network 8, 118 , 8 ,6.8%, 15 ,12.7%, 100 ,84.7%
610000,HOWE,Network 3, 380 , 15 ,3.9%, 57 ,15.0%, 315 ,82.9%
610002,HOYNE,Network 12, 227 , 0 ,0.0%, 26 ,11.5%, 162 ,71.4%
609741,HUBBARD HS,Network 16," 1,726 ", 497 ,28.8%, 230 ,13.3%," 1,614 ",93.5%
610005,HUGHES C,Network 7, 186 , 3 ,1.6%, 33 ,17.7%, 155 ,83.3%
610368,HUGHES L,Network 13, 463 , 11 ,2.4%, 125 ,27.0%, 338 ,73.0%
610006,HURLEY,Network 10, 711 , 351 ,49.4%, 100 ,14.1%, 568 ,79.9%
609713,HYDE PARK HS,Network 17, 727 , 9 ,1.2%, 134 ,18.4%, 692 ,95.2%
610384,INFINITY HS,ISP, 406 , 121 ,29.8%, 50 ,12.3%, 380 ,93.6%
610078,INTER-AMERICAN,Network 4, 673 , 218 ,32.4%, 78 ,11.6%, 320 ,47.5%
610121,IRVING,Network 6, 290 , 13 ,4.5%, 47 ,16.2%, 217 ,74.8%
610369,JACKSON M,Network 11, 340 , 3 ,0.9%, 91 ,26.8%, 288 ,84.7%
610010,JAHN,Network 4, 295 , 50 ,16.9%, 59 ,20.0%, 132 ,44.7%
610011,JAMIESON,Network 2, 786 , 280 ,35.6%, 107 ,13.6%, 492 ,62.6%
